config_id,val_rmse,train_duration_min,is_best,timestamp,error,modals,lr,node_stalk_dim,fusion_type,batch_size,edge_stalk_dim,num_diffusion_layers,weight_decay,dropout_rate,epochs
0,0.902059018611908,0.92,True,2026-02-24 10:28:23,,"['text', 'video']",0.0001,128,attention,64,64,2,0.0001,0.1,30
1,0.9078642129898071,0.34,False,2026-02-24 10:28:43,,"['text', 'video']",0.0001,64,attention,256,64,2,0.0001,0.1,30
2,0.9016587138175964,0.54,True,2026-02-24 10:29:16,,"['text', 'video']",0.0001,64,average,128,64,2,0.0001,0.1,30
3,0.8971386551856995,0.64,True,2026-02-24 10:29:54,,"['text', 'video']",0.0001,256,attention,128,64,2,0.0001,0.1,30
4,0.9001750946044922,0.22,False,2026-02-24 10:30:07,,"['text', 'video']",0.0001,128,average,256,64,2,0.0001,0.1,30
5,0.8994056582450867,0.66,False,2026-02-24 10:30:47,,"['text', 'video']",0.0001,64,attention,128,64,2,0.0001,0.1,30
6,0.8970451354980469,0.17,True,2026-02-24 10:30:57,,"['text', 'video']",0.0003,128,average,256,64,2,0.0001,0.1,30
7,0.9027515053749084,0.3,False,2026-02-24 10:31:15,,"['text', 'video']",0.0005,64,average,128,64,2,0.0001,0.1,30
8,0.8996912240982056,0.33,False,2026-02-24 10:31:35,,"['text', 'video']",0.0001,64,average,256,64,2,0.0001,0.1,30
9,0.8962071537971497,0.41,True,2026-02-24 10:31:59,,"['text', 'video']",0.0005,64,attention,256,64,2,0.0001,0.1,30
10,0.8897029757499695,1.78,True,2026-02-24 10:33:45,,"['text', 'video']",0.001,256,attention,64,64,2,0.0001,0.1,30
11,0.8990187644958496,0.43,False,2026-02-24 10:34:11,,"['text', 'video']",0.0008,256,average,128,64,2,0.0001,0.1,30
12,0.8953353762626648,0.71,False,2026-02-24 10:34:53,,"['text', 'video']",0.0008,64,concat,64,64,2,0.0001,0.1,30
13,0.9058681130409241,0.11,False,2026-02-24 10:35:00,,"['text', 'video']",0.0005,64,average,256,64,2,0.0001,0.1,30
14,0.8923435807228088,1.85,False,2026-02-24 10:36:51,,"['text', 'video']",0.0005,64,attention,64,64,2,0.0001,0.1,30
15,0.8964875936508179,0.19,False,2026-02-24 10:37:02,,"['text', 'video']",0.0008,64,concat,256,64,2,0.0001,0.1,30
16,0.8896093368530273,1.85,True,2026-02-24 10:38:53,,"['text', 'video']",0.0008,256,attention,64,64,2,0.0001,0.1,30
17,0.909278392791748,0.22,False,2026-02-24 10:39:07,,"['text', 'video']",0.0001,32,average,256,64,2,0.0001,0.1,30
18,0.8958247900009155,0.19,False,2026-02-24 10:39:18,,"['text', 'video']",0.001,64,concat,256,64,2,0.0001,0.1,30
19,0.8923224210739136,1.31,False,2026-02-24 10:40:36,,"['text', 'video']",0.0008,64,attention,64,64,2,0.0001,0.1,30
20,0.9169684052467346,0.14,False,2026-02-24 10:40:45,,"['text', 'video']",0.0001,32,concat,256,64,2,0.0001,0.1,30
21,0.8955112099647522,0.64,False,2026-02-24 10:41:23,,"['text', 'video']",0.0003,256,attention,128,64,2,0.0001,0.1,30
22,0.8903542757034302,1.56,False,2026-02-24 10:42:56,,"['text', 'video']",0.001,32,attention,64,64,2,0.0001,0.1,30
23,0.9016430974006653,0.91,False,2026-02-24 10:43:51,,"['text', 'video']",0.0001,64,concat,64,64,2,0.0001,0.1,30
24,0.9005879163742065,0.62,False,2026-02-24 10:44:28,,"['text', 'video']",0.0003,64,concat,64,64,2,0.0001,0.1,30
25,0.8972611427307129,0.29,False,2026-02-24 10:44:45,,"['text', 'video']",0.001,64,attention,256,64,2,0.0001,0.1,30
26,0.9035828113555908,0.26,False,2026-02-24 10:45:01,,"['text', 'video']",0.0001,64,average,256,64,2,0.0001,0.1,30
27,0.9039257168769836,0.24,False,2026-02-24 10:45:15,,"['text', 'video']",0.0005,64,concat,128,64,2,0.0001,0.1,30
28,0.8954209685325623,0.45,False,2026-02-24 10:45:43,,"['text', 'video']",0.0008,32,attention,256,64,2,0.0001,0.1,30
29,0.8968247771263123,0.36,False,2026-02-24 10:46:05,,"['text', 'video']",0.0005,128,attention,128,64,2,0.0001,0.1,30
30,0.9063534140586853,0.33,False,2026-02-24 10:46:24,,"['text', 'video']",0.0001,32,average,256,64,2,0.0001,0.1,30
31,0.9043703079223633,0.53,False,2026-02-24 10:46:56,,"['text', 'video']",0.0005,256,concat,64,64,2,0.0001,0.1,30
32,0.8958091139793396,0.26,False,2026-02-24 10:47:12,,"['text', 'video']",0.0003,128,attention,256,64,2,0.0001,0.1,30
33,0.8926882743835449,0.34,False,2026-02-24 10:47:32,,"['text', 'video']",0.001,32,concat,256,64,2,0.0001,0.1,30
34,0.9001967906951904,0.36,False,2026-02-24 10:47:54,,"['text', 'video']",0.0001,128,attention,256,64,2,0.0001,0.1,30
35,0.9034084677696228,0.43,False,2026-02-24 10:48:20,,"['text', 'video']",0.0003,64,concat,64,64,2,0.0001,0.1,30
36,0.9051876068115234,0.34,False,2026-02-24 10:48:41,,"['text', 'video']",0.0001,256,attention,128,64,2,0.0001,0.1,30
37,0.9215293526649475,0.21,False,2026-02-24 10:48:54,,"['text', 'video']",0.0003,32,average,64,64,2,0.0001,0.1,30
38,0.9147666692733765,0.09,False,2026-02-24 10:48:59,,"['text', 'video']",0.001,256,average,256,64,2,0.0001,0.1,30
39,0.9139159321784973,0.3,False,2026-02-24 10:49:17,,"['text', 'video']",0.0001,32,average,128,64,2,0.0001,0.1,30
40,0.9127047657966614,0.15,False,2026-02-24 10:49:26,,"['text', 'video']",0.0005,32,average,128,64,2,0.0001,0.1,30
41,0.9036852121353149,0.61,False,2026-02-24 10:50:02,,"['text', 'video']",0.001,128,average,64,64,2,0.0001,0.1,30
42,0.9209921956062317,0.16,False,2026-02-24 10:50:12,,"['text', 'video']",0.001,64,attention,128,64,2,0.0001,0.1,30
43,0.9003182649612427,0.18,False,2026-02-24 10:50:23,,"['text', 'video']",0.0005,64,concat,256,64,2,0.0001,0.1,30
44,0.9044433832168579,0.22,False,2026-02-24 10:50:36,,"['text', 'video']",0.0003,32,concat,256,64,2,0.0001,0.1,30
45,0.9014957547187805,1.0,False,2026-02-24 10:51:36,,"['text', 'video']",0.0003,32,attention,64,64,2,0.0001,0.1,30
46,0.8894555568695068,1.76,True,2026-02-24 10:53:21,,"['text', 'video']",0.0008,256,attention,64,64,2,0.0001,0.1,30
47,0.9014725685119629,0.76,False,2026-02-24 10:54:07,,"['text', 'video']",0.0001,64,attention,128,64,2,0.0001,0.1,30
48,0.9071543216705322,0.22,False,2026-02-24 10:54:20,,"['text', 'video']",0.0003,256,concat,128,64,2,0.0001,0.1,30
49,0.8991579413414001,0.59,False,2026-02-24 10:54:55,,"['text', 'video']",0.0001,128,attention,128,64,2,0.0001,0.1,30
50,0.9070427417755127,0.48,False,2026-02-24 10:55:24,,"['text', 'video']",0.0008,64,average,64,64,2,0.0001,0.1,30
51,0.9022013545036316,0.69,False,2026-02-24 10:56:05,,"['text', 'video']",0.0001,64,concat,128,64,2,0.0001,0.1,30
52,0.8964405059814453,0.2,False,2026-02-24 10:56:17,,"['text', 'video']",0.0008,256,average,256,64,2,0.0001,0.1,30
53,0.8989015221595764,0.23,False,2026-02-24 10:56:31,,"['text', 'video']",0.0001,256,concat,256,64,2,0.0001,0.1,30
54,0.9028088450431824,0.26,False,2026-02-24 10:56:47,,"['text', 'video']",0.001,32,attention,256,64,2,0.0001,0.1,30
55,0.8991493582725525,0.47,False,2026-02-24 10:57:15,,"['text', 'video']",0.0008,128,attention,128,64,2,0.0001,0.1,30
56,0.8960548043251038,0.4,False,2026-02-24 10:57:39,,"['text', 'video']",0.0001,256,attention,256,64,2,0.0001,0.1,30
57,0.9028658270835876,0.23,False,2026-02-24 10:57:53,,"['text', 'video']",0.0003,64,attention,256,64,2,0.0001,0.1,30
58,0.9065539836883545,0.35,False,2026-02-24 10:58:14,,"['text', 'video']",0.0008,128,concat,64,64,2,0.0001,0.1,30
59,0.8915715217590332,0.26,False,2026-02-24 10:58:29,,"['text', 'video']",0.001,256,concat,256,64,2,0.0001,0.1,30
60,0.9069386124610901,0.12,False,2026-02-24 10:58:37,,"['text', 'video']",0.001,32,concat,256,64,2,0.0001,0.1,30
61,0.893694281578064,0.56,False,2026-02-24 10:59:10,,"['text', 'video']",0.0008,32,concat,128,64,2,0.0001,0.1,30
62,0.895224928855896,0.22,False,2026-02-24 10:59:23,,"['text', 'video']",0.0008,256,average,256,64,2,0.0001,0.1,30
63,0.887964129447937,0.25,True,2026-02-24 10:59:38,,"['text', 'video']",0.0003,256,average,256,64,2,0.0001,0.1,30
64,0.8932117223739624,0.4,False,2026-02-24 11:00:02,,"['text', 'video']",0.0008,64,concat,128,64,2,0.0001,0.1,30
65,0.8848951458930969,0.29,True,2026-02-24 11:00:19,,"['text', 'video']",0.0003,256,concat,256,64,2,0.0001,0.1,30
66,0.8966835141181946,0.18,False,2026-02-24 11:00:30,,"['text', 'video']",0.0005,64,concat,256,64,2,0.0001,0.1,30
67,0.8909417390823364,0.2,False,2026-02-24 11:00:42,,"['text', 'video']",0.001,128,concat,256,64,2,0.0001,0.1,30
68,0.9003285765647888,0.2,False,2026-02-24 11:00:54,,"['text', 'video']",0.0003,128,attention,256,64,2,0.0001,0.1,30
69,0.895937979221344,1.17,False,2026-02-24 11:02:05,,"['text', 'video']",0.0001,64,concat,64,64,2,0.0001,0.1,30
70,0.909146249294281,0.37,False,2026-02-24 11:02:27,,"['text', 'video']",0.0001,32,average,128,64,2,0.0001,0.1,30
71,0.8872222304344177,1.44,False,2026-02-24 11:03:53,,"['text', 'video']",0.0008,256,concat,64,64,2,0.0001,0.1,30
72,0.9035569429397583,0.14,False,2026-02-24 11:04:01,,"['text', 'video']",0.0008,32,average,256,64,2,0.0001,0.1,30
73,0.9003129005432129,0.2,False,2026-02-24 11:04:13,,"['text', 'video']",0.0001,256,average,256,64,2,0.0001,0.1,30
74,0.8997889757156372,0.2,False,2026-02-24 11:04:25,,"['text', 'video']",0.0005,32,average,256,64,2,0.0001,0.1,30
75,0.903056800365448,0.55,False,2026-02-24 11:04:58,,"['text', 'video']",0.0003,64,average,64,64,2,0.0001,0.1,30
76,0.9044443368911743,0.24,False,2026-02-24 11:05:12,,"['text', 'video']",0.0001,64,concat,256,64,2,0.0001,0.1,30
77,0.9101993441581726,0.34,False,2026-02-24 11:05:33,,"['text', 'video']",0.0008,32,average,64,64,2,0.0001,0.1,30
78,0.8978418111801147,0.59,False,2026-02-24 11:06:08,,"['text', 'video']",0.0005,128,concat,64,64,2,0.0001,0.1,30
79,0.9144110083580017,0.17,False,2026-02-24 11:06:18,,"['text', 'video']",0.0001,32,concat,256,64,2,0.0001,0.1,30
